/home/naver/Individual/Extened/CodeSage/RealVul.py:46: SyntaxWarning: invalid escape sequence '\s'
  whitespace_regex = '\s{2,}'
Using device:  cuda
Filter:   0%|          | 0/128705 [00:00<?, ? examples/s]
Map:  86%|████████▌ | 98668/114563 [04:58<00:47, 334.29 examples/s]
Map:  86%|████████▌ | 98704/114563 [04:58<00:49, 323.01 examples/s]
Map:  86%|████████▌ | 98740/114563 [04:58<00:48, 324.94 examples/s]
Map:  86%|████████▌ | 98776/114563 [04:58<00:47, 330.29 examples/s]
Map:  86%|████████▋ | 98820/114563 [04:58<00:45, 349.73 examples/s]
Map:  86%|████████▋ | 98864/114563 [04:58<00:44, 356.58 examples/s]
Map:  86%|████████▋ | 98900/114563 [04:58<00:46, 336.65 examples/s]
Map:  86%|████████▋ | 98952/114563 [04:58<00:46, 333.93 examples/s]
Map:  86%|████████▋ | 98988/114563 [04:59<00:48, 321.77 examples/s]
Map:  86%|████████▋ | 99036/114563 [04:59<00:45, 340.78 examples/s]
Map:  86%|████████▋ | 99084/114563 [04:59<00:49, 315.11 examples/s]
Map:  87%|████████▋ | 99140/114563 [04:59<00:47, 323.96 examples/s]
Map:  87%|████████▋ | 99180/114563 [04:59<00:46, 332.92 examples/s]
Map:  87%|████████▋ | 99220/114563 [04:59<00:45, 337.98 examples/s]
Map:  87%|████████▋ | 99272/114563 [04:59<00:45, 333.08 examples/s]
Map:  87%|████████▋ | 99320/114563 [05:00<00:47, 319.43 examples/s]
Map:  87%|████████▋ | 99364/114563 [05:00<00:46, 328.59 examples/s]
Map:  87%|████████▋ | 99408/114563 [05:00<00:46, 327.57 examples/s]
Map:  87%|████████▋ | 99456/114563 [05:00<00:49, 306.07 examples/s]
Map:  87%|████████▋ | 99492/114563 [05:00<00:48, 310.15 examples/s]
Map:  87%|████████▋ | 99540/114563 [05:00<00:43, 342.17 examples/s]
Map:  87%|████████▋ | 99576/114563 [05:00<00:45, 331.97 examples/s]
Map:  87%|████████▋ | 99620/114563 [05:01<00:47, 312.13 examples/s]
Map:  87%|████████▋ | 99664/114563 [05:01<00:45, 328.07 examples/s]
Map:  87%|████████▋ | 99712/114563 [05:01<00:46, 317.42 examples/s]
Map:  87%|████████▋ | 99764/114563 [05:01<00:47, 313.12 examples/s]
Map:  87%|████████▋ | 99800/114563 [05:01<00:47, 308.21 examples/s]
Map:  87%|████████▋ | 99832/114563 [05:01<00:48, 303.17 examples/s]
Map:  87%|████████▋ | 99868/114563 [05:01<00:48, 304.04 examples/s]
Map:  87%|████████▋ | 99900/114563 [05:01<00:48, 304.67 examples/s]
Map:  87%|████████▋ | 99932/114563 [05:02<00:49, 298.06 examples/s]
Map:  87%|████████▋ | 99968/114563 [05:02<00:47, 306.28 examples/s]
Map:  87%|████████▋ | 100000/114563 [05:02<00:48, 299.68 examples/s]
Map:  87%|████████▋ | 100044/114563 [05:02<00:44, 326.24 examples/s]
Map:  87%|████████▋ | 100080/114563 [05:02<00:44, 322.65 examples/s]
Map:  87%|████████▋ | 100128/114563 [05:02<00:45, 313.83 examples/s]
Map:  87%|████████▋ | 100168/114563 [05:02<00:44, 324.08 examples/s]
Map:  87%|████████▋ | 100212/114563 [05:02<00:41, 343.14 examples/s]
Map:  88%|████████▊ | 100248/114563 [05:02<00:43, 330.55 examples/s]
Map:  88%|████████▊ | 100292/114563 [05:03<00:42, 339.38 examples/s]
Map:  88%|████████▊ | 100340/114563 [05:03<00:44, 322.62 examples/s]
Map:  88%|████████▊ | 100376/114563 [05:03<00:44, 319.53 examples/s]
Map:  88%|████████▊ | 100416/114563 [05:03<00:43, 325.46 examples/s]
Map:  88%|████████▊ | 100456/114563 [05:03<00:42, 328.37 examples/s]
Map:  88%|████████▊ | 100500/114563 [05:03<00:41, 337.81 examples/s]
Map:  88%|████████▊ | 100540/114563 [05:03<00:41, 338.44 examples/s]
Map:  88%|████████▊ | 100580/114563 [05:03<00:40, 347.89 examples/s]
Map:  88%|████████▊ | 100624/114563 [05:04<00:38, 361.25 examples/s]
Map:  88%|████████▊ | 100664/114563 [05:04<00:38, 357.27 examples/s]
Map:  88%|████████▊ | 100716/114563 [05:04<00:40, 342.68 examples/s]
Map:  88%|████████▊ | 100756/114563 [05:04<00:39, 349.97 examples/s]
Map:  88%|████████▊ | 100796/114563 [05:04<00:38, 353.45 examples/s]
Map:  88%|████████▊ | 100832/114563 [05:04<00:39, 351.12 examples/s]
Map:  88%|████████▊ | 100876/114563 [05:04<00:38, 353.48 examples/s]
Map:  88%|████████▊ | 100912/114563 [05:04<00:39, 347.89 examples/s]
Map:  88%|████████▊ | 100952/114563 [05:05<00:38, 356.16 examples/s]
Map:  88%|████████▊ | 100992/114563 [05:05<00:38, 348.19 examples/s]
Map:  88%|████████▊ | 101028/114563 [05:05<00:40, 337.90 examples/s]
Map:  88%|████████▊ | 101076/114563 [05:05<00:43, 306.94 examples/s]
Map:  88%|████████▊ | 101112/114563 [05:05<00:43, 309.86 examples/s]
Map:  88%|████████▊ | 101152/114563 [05:05<00:42, 319.16 examples/s]
Map:  88%|████████▊ | 101196/114563 [05:05<00:44, 297.21 examples/s]
Map:  88%|████████▊ | 101232/114563 [05:05<00:43, 303.54 examples/s]
Map:  88%|████████▊ | 101268/114563 [05:06<00:43, 308.47 examples/s]
Map:  88%|████████▊ | 101300/114563 [05:06<00:43, 303.46 examples/s]
Map:  88%|████████▊ | 101332/114563 [05:06<00:45, 291.37 examples/s]
Map:  88%|████████▊ | 101364/114563 [05:06<00:45, 291.61 examples/s]
Map:  89%|████████▊ | 101404/114563 [05:06<00:42, 307.91 examples/s]
Map:  89%|████████▊ | 101436/114563 [05:06<00:43, 299.61 examples/s]
Map:  89%|████████▊ | 101476/114563 [05:06<00:42, 308.91 examples/s]
Map:  89%|████████▊ | 101516/114563 [05:06<00:39, 328.88 examples/s]
Map:  89%|████████▊ | 101560/114563 [05:06<00:38, 340.76 examples/s]
Map:  89%|████████▊ | 101600/114563 [05:07<00:37, 344.67 examples/s]
Map:  89%|████████▊ | 101640/114563 [05:07<00:37, 342.99 examples/s]
Map:  89%|████████▉ | 101680/114563 [05:07<00:39, 328.43 examples/s]
Map:  89%|████████▉ | 101724/114563 [05:07<00:37, 343.63 examples/s]
Map:  89%|████████▉ | 101776/114563 [05:07<00:40, 318.12 examples/s]
Map:  89%|████████▉ | 101812/114563 [05:07<00:40, 317.06 examples/s]
Map:  89%|████████▉ | 101848/114563 [05:07<00:40, 314.67 examples/s]
Map:  89%|████████▉ | 101896/114563 [05:08<00:38, 330.79 examples/s]
Map:  89%|████████▉ | 101932/114563 [05:08<00:39, 321.16 examples/s]
Map:  89%|████████▉ | 101972/114563 [05:08<00:38, 328.30 examples/s]
Map:  89%|████████▉ | 102016/114563 [05:08<00:40, 308.61 examples/s]
Map:  89%|████████▉ | 102056/114563 [05:08<00:40, 311.21 examples/s]
Map:  89%|████████▉ | 102100/114563 [05:08<00:38, 322.35 examples/s]
Map:  89%|████████▉ | 102144/114563 [05:08<00:37, 328.74 examples/s]
Map:  89%|████████▉ | 102184/114563 [05:08<00:37, 329.44 examples/s]
Map:  89%|████████▉ | 102224/114563 [05:09<00:38, 321.46 examples/s]
Map:  89%|████████▉ | 102260/114563 [05:09<00:38, 323.74 examples/s]
Map:  89%|████████▉ | 102300/114563 [05:09<00:37, 329.30 examples/s]
Map:  89%|████████▉ | 102352/114563 [05:09<00:39, 309.38 examples/s]
Map:  89%|████████▉ | 102392/114563 [05:09<00:38, 314.12 examples/s]
Map:  89%|████████▉ | 102428/114563 [05:09<00:38, 312.06 examples/s]
Map:  89%|████████▉ | 102460/114563 [05:09<00:40, 300.71 examples/s]
Map:  89%|████████▉ | 102496/114563 [05:09<00:40, 297.37 examples/s]
Map:  89%|████████▉ | 102532/114563 [05:10<00:39, 300.82 examples/s]
Map:  90%|████████▉ | 102568/114563 [05:10<00:40, 292.90 examples/s]
Map:  90%|████████▉ | 102604/114563 [05:10<00:40, 296.03 examples/s]
Map:  90%|████████▉ | 102644/114563 [05:10<00:37, 319.87 examples/s]
Map:  90%|████████▉ | 102692/114563 [05:10<00:38, 305.41 examples/s]
Map:  90%|████████▉ | 102732/114563 [05:10<00:37, 319.67 examples/s]
Map:  90%|████████▉ | 102768/114563 [05:10<00:36, 322.21 examples/s]
Map:  90%|████████▉ | 102808/114563 [05:10<00:35, 332.51 examples/s]
Map:  90%|████████▉ | 102848/114563 [05:11<00:34, 336.05 examples/s]
Map:  90%|████████▉ | 102884/114563 [05:11<00:34, 338.63 examples/s]
Map:  90%|████████▉ | 102920/114563 [05:11<00:36, 322.96 examples/s]
Map:  90%|████████▉ | 102972/114563 [05:11<00:36, 317.65 examples/s]
Map:  90%|████████▉ | 103012/114563 [05:11<00:36, 316.13 examples/s]
Map:  90%|████████▉ | 103052/114563 [05:11<00:35, 327.18 examples/s]
Map:  90%|████████▉ | 103096/114563 [05:11<00:37, 304.81 examples/s]
Map:  90%|█████████ | 103136/114563 [05:11<00:35, 317.69 examples/s]
Map:  90%|█████████ | 103172/114563 [05:12<00:36, 312.62 examples/s]
Map:  90%|█████████ | 103224/114563 [05:12<00:37, 306.23 examples/s]
Map:  90%|█████████ | 103256/114563 [05:12<00:37, 297.83 examples/s]
Map:  90%|█████████ | 103288/114563 [05:12<00:38, 294.51 examples/s]
Map:  90%|█████████ | 103328/114563 [05:12<00:35, 316.59 examples/s]
Map:  90%|█████████ | 103368/114563 [05:12<00:33, 331.54 examples/s]
Map:  90%|█████████ | 103412/114563 [05:12<00:32, 348.38 examples/s]
Map:  90%|█████████ | 103452/114563 [05:12<00:32, 343.60 examples/s]
Map:  90%|█████████ | 103496/114563 [05:13<00:32, 343.23 examples/s]
Map:  90%|█████████ | 103536/114563 [05:13<00:32, 341.10 examples/s]
Map:  90%|█████████ | 103580/114563 [05:13<00:34, 318.76 examples/s]
Map:  90%|█████████ | 103632/114563 [05:13<00:34, 315.30 examples/s]
Map:  90%|█████████ | 103664/114563 [05:13<00:34, 313.11 examples/s]
Map:  91%|█████████ | 103700/114563 [05:13<00:33, 321.66 examples/s]
Map:  91%|█████████ | 103752/114563 [05:13<00:35, 305.17 examples/s]
Map:  91%|█████████ | 103792/114563 [05:13<00:34, 312.08 examples/s]
Map:  91%|█████████ | 103836/114563 [05:14<00:31, 338.14 examples/s]
Map:  91%|█████████ | 103880/114563 [05:14<00:31, 338.69 examples/s]
Map:  91%|█████████ | 103928/114563 [05:14<00:32, 322.63 examples/s]
Map:  91%|█████████ | 103976/114563 [05:14<00:33, 314.01 examples/s]
Map:  91%|█████████ | 104020/114563 [05:14<00:34, 303.64 examples/s]
Map:  91%|█████████ | 104056/114563 [05:14<00:34, 305.98 examples/s]
Map:  91%|█████████ | 104096/114563 [05:14<00:32, 321.08 examples/s]
Map:  91%|█████████ | 104136/114563 [05:15<00:32, 325.23 examples/s]
Map:  91%|█████████ | 104184/114563 [05:15<00:34, 303.85 examples/s]
Map:  91%|█████████ | 104220/114563 [05:15<00:33, 310.08 examples/s]
Map:  91%|█████████ | 104256/114563 [05:15<00:33, 304.58 examples/s]
Map:  91%|█████████ | 104288/114563 [05:15<00:34, 301.16 examples/s]
Map:  91%|█████████ | 104328/114563 [05:15<00:36, 279.09 examples/s]
Map:  91%|█████████ | 104364/114563 [05:15<00:34, 291.44 examples/s]
Map:  91%|█████████ | 104408/114563 [05:15<00:32, 312.37 examples/s]
Map:  91%|█████████ | 104444/114563 [05:16<00:32, 316.19 examples/s]
Map:  91%|█████████ | 104480/114563 [05:16<00:31, 323.59 examples/s]
Map:  91%|█████████ | 104528/114563 [05:16<00:32, 310.09 examples/s]
Map:  91%|█████████▏| 104560/114563 [05:16<00:32, 309.88 examples/s]
Map:  91%|█████████▏| 104600/114563 [05:16<00:31, 317.09 examples/s]
Map:  91%|█████████▏| 104632/114563 [05:16<00:31, 314.29 examples/s]
Map:  91%|█████████▏| 104676/114563 [05:16<00:30, 327.09 examples/s]
Map:  91%|█████████▏| 104712/114563 [05:16<00:30, 322.21 examples/s]
Map:  91%|█████████▏| 104752/114563 [05:17<00:29, 328.39 examples/s]
Map:  91%|█████████▏| 104792/114563 [05:17<00:29, 335.78 examples/s]
Map:  92%|█████████▏| 104836/114563 [05:17<00:28, 347.27 examples/s]
Map:  92%|█████████▏| 104884/114563 [05:17<00:26, 369.86 examples/s]
Map:  92%|█████████▏| 104932/114563 [05:17<00:28, 337.49 examples/s]
Map:  92%|█████████▏| 104968/114563 [05:17<00:28, 332.41 examples/s]
Map:  92%|█████████▏| 105008/114563 [05:17<00:27, 341.79 examples/s]
Map:  92%|█████████▏| 105052/114563 [05:17<00:27, 345.19 examples/s]
Map:  92%|█████████▏| 105088/114563 [05:18<00:28, 335.88 examples/s]
Map:  92%|█████████▏| 105128/114563 [05:18<00:28, 331.75 examples/s]
Map:  92%|█████████▏| 105180/114563 [05:18<00:28, 330.32 examples/s]
Map:  92%|█████████▏| 105216/114563 [05:18<00:28, 330.77 examples/s]
Map:  92%|█████████▏| 105256/114563 [05:18<00:27, 332.76 examples/s]
Map:  92%|█████████▏| 105308/114563 [05:18<00:28, 327.60 examples/s]
Map:  92%|█████████▏| 105348/114563 [05:18<00:28, 328.49 examples/s]
Map:  92%|█████████▏| 105384/114563 [05:18<00:27, 328.64 examples/s]
Map:  92%|█████████▏| 105420/114563 [05:19<00:28, 326.05 examples/s]
Map:  92%|█████████▏| 105468/114563 [05:19<00:29, 312.84 examples/s]
Map:  92%|█████████▏| 105512/114563 [05:19<00:26, 336.24 examples/s]
Map:  92%|█████████▏| 105548/114563 [05:19<00:27, 331.86 examples/s]
Map:  92%|█████████▏| 105600/114563 [05:19<00:27, 321.75 examples/s]
Map:  92%|█████████▏| 105644/114563 [05:19<00:29, 300.95 examples/s]
Map:  92%|█████████▏| 105676/114563 [05:19<00:29, 299.17 examples/s]
Map:  92%|█████████▏| 105716/114563 [05:19<00:27, 321.10 examples/s]
Map:  92%|█████████▏| 105756/114563 [05:20<00:26, 334.67 examples/s]
Map:  92%|█████████▏| 105796/114563 [05:20<00:25, 348.40 examples/s]
Map:  92%|█████████▏| 105832/114563 [05:20<00:25, 341.55 examples/s]
Map:  92%|█████████▏| 105872/114563 [05:20<00:25, 346.75 examples/s]
